Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 16241238;Слесарный молоток РемоКолор 600г 38-2-206;"
    491 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnyj-molotok-remokolor-600g-38-2-206-1335592/
код: 15939767;Сверло стекло/кафель 5 мм Gigant GDH 11085;"
    77 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-steklo-kafel-5-mm-gigant-gdh-11085-1138808/
код: 16368418;Кельма-ковш для газобетона 100мм Jettools КШ100;"
    630 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kelma-kovsh-dlya-gazobetona-100mm-jettools-ksh100-1429218/
код: 15703583;Черный маркер Milwaukee Black-LP 48223731;"
    414 р.

    ";"
    В наличии
    27
    шт.
  ";https://spb.vseinstrumenti.ru/product/chernyj-marker-milwaukee-black-lp-48223731-877711/
код: 15383068;"Зубило пикообразное (18х600 мм; SDS-MAX) MATRIX 70348";"
    626 р.

    ";"
    В наличии
    17
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-pikoobraznoe-18h600-mm-sds-max-matrix-70348-783765/
код: 15860633;Маркер для промышленной графики 2-4мм, черный Edding E-8750#1;"
    377 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-dlya-promyshlennoj-grafiki-2-4mm-chernyj-edding-e-8750-1-937549/
код: 16241255;Слесарный молоток РемоКолор 500г 38-2-405;"
    380 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnyj-molotok-remokolor-500g-38-2-405-1335560/
код: 23164072;Снеговая лопата КЭС ковш 540x375 мм, черная 46;"
    326 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-kes-kovsh-540x375-mm-chernaya-46-4847029/
код: 18624799;Лопата с закругленным лезвием и деревянной ручкой NIKONA 68-042;"
    1 758 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-s-zakruglennym-lezviem-i-derevyannoj-ruchkoj-nikona-68-042-1898333/
код: 23032815;Промышленный перманентный маркер Flysea P-2012 с широким наконечником (12 мм), синий P-2012-blue;"
    280 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/promyshlennyj-permanentnyj-marker-flysea-p-2012-s-shirokim-nakonechnikom-12-mm-sinij-p-2012-blue-4794775/
код: 13675345;Долото канальное SDS-plus (22х250 мм) Энкор 9875;"
    194 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-kanalnoe-sds-plus-22h250-mm-enkor-9875-61256/
код: 23366805;Снеговая пластмассовая лопата STARTUL Master 465x340 мм ST9056-7;"
    658 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-plastmassovaya-lopata-startul-master-465x340-mm-st9056-7-5136907/
код: 15628366;Сверло по стеклу и керамике (6х65 мм) ЭНКОР 9603;"
    107 р.

    ";"
    В наличии
    22
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-keramike-6h65-mm-enkor-9603-825747/
код: 24395595;Строительный карандаш TACTIX плоский, 175 мм, комплект из 3-х штук 298403;"
    156 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnyj-karandash-tactix-ploskij-175-mm-komplekt-iz-3-h-shtuk-298403-5970679/
код: 17828650;Маркер-краска по металлу Markal Markpaint, желтый 97521;"
    252 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-po-metallu-markal-markpaint-zheltyj-97521-1827545/
код: 20908845;Оцинкованный движок для уборки снега РемоКолор, 750x370x0,8 мм 69-0-421;"
    962 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannyj-dvizhok-dlya-uborki-snega-remokolor-750x370x0-8-mm-69-0-421-2500718/
код: 17212326;Ручной инструмент для разметки Mechanic TileTEMPLATE шаблон плиточника 19568442102;"
    2 235 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/ruchnoj-instrument-dlya-razmetki-mechanic-tiletemplate-shablon-plitochnika-19568442102-1715866/
код: 15606791;Зубило SDS-plus (40х250 мм) Энкор 9873;"
    193 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-sds-plus-40h250-mm-enkor-9873-798773/
код: 17862769;Маркер Strong перманентный черный СTМ-60108003;"
    258 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-strong-permanentnyj-chernyj-stm-60108003-1828375/
код: 16211948;Ведро Apex 15 л 10365-A;"
    668 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/vedro-apex-15-l-10365-a-1545042/
код: 16220977;"Сверло по керамограниту и керамической плитке (5 мм; 4 грани) Hardcore 151005";"
    224 р.

    ";"
    В наличии
    9
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-i-keramicheskoj-plitke-5-mm-4-grani-hardcore-151005-1317107/
код: 17612028;Маркер-краска по металлу Markal Markpaint, черный 97523;"
    207 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-po-metallu-markal-markpaint-chernyj-97523-1827549/
код: 15561183;Зубило плоское узкое для перфораторов SDS-Plus (20х250 мм) Зубр 29232-20-250;"
    173 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-uzkoe-dlya-perforatorov-sds-plus-20h250-mm-zubr-29232-20-250-775462/
код: 15897108;Коронка алмазная по керамограниту/керамике Профи (10х65 мм) ПРАКТИКА 917-521;"
    231 р.

    ";"
    В наличии
    13
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-keramogranitu-keramike-profi-10h65-mm-praktika-917-521-965828/
код: 16504594;Шаблон для перенесения контуров DEKO 10 TEM03065-0576;"
    720 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/shablon-dlya-pereneseniya-konturov-deko-10-tem03065-0576-2174664/
код: 15503181;Молоток-гвоздодер SANTOOL с обрезиненной ручкой 450 гр 030802;"
    518 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-gvozdoder-santool-s-obrezinennoj-ruchkoj-450-gr-030802-722081/
код: 22944513;Облегченная лопата для уборки снега Plantic Snow Light 12001-01;"
    2 130 р.

    ";"
    В наличии
    42
    шт.
  ";https://spb.vseinstrumenti.ru/product/oblegchennaya-lopata-dlya-uborki-snega-plantic-snow-light-12001-01-4805467/
код: 13654522;Долото пика SDS-plus (250 мм) Энкор 9871;"
    160 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-pika-sds-plus-250-mm-enkor-9871-61305/
код: 22868853;Мастерок BIHUI прямоугольный 120 мм BTCHM5;"
    320 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/masterok-bihui-pryamougolnyj-120-mm-btchm5-4655316/
код: 16220941;"Сверло по керамограниту и керамической плитке (10 мм; 2 грани) Hardcore 150010";"
    189 р.

    ";"
    В наличии
    93
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-i-keramicheskoj-plitke-10-mm-2-grani-hardcore-150010-1317094/
код: 21028882;Посадочный совок Dr. Bronz 85x125 мм, с ручкой SI010106;"
    89 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/posadochnyj-sovok-dr-bronz-85x125-mm-s-ruchkoj-si[national-id]/
код: 15622807;Коронка алмазная по керамограниту, серебряная пайка (6 мм) TRIO-DIAMOND GCB752;"
    688 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-keramogranitu-serebryanaya-pajka-6-mm-trio-diamond-gcb752-808693/
код: 15736548;Сверло для стекла и керамической плитки (8х80 мм) Vira 554008;"
    135 р.

    ";"
    В наличии
    27
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-dlya-stekla-i-keramicheskoj-plitki-8h80-mm-vira-554008-862142/
код: 21176980;Сверло по стеклу и керамике 10 мм, шестигранный хвостовик KRANZ KR-91-0644;"
    134 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-keramike-10-mm-shestigrannyj-hvostovik-kranz-kr-91-0644-2989550/
код: 18211837;Коронка алмазная по керамограниту и керамике 8 мм /2 шт. Diamond Industrial DIDCSC008;"
    252 р.

    
      126 р./шт
    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-keramogranitu-i-keramike-8-mm-2-sht-diamond-industrial-didcsc008-1844100/
код: 15501979;Сверло по стеклу Квадро (6 мм) ПРАКТИКА 034-977;"
    401 р.

    ";"
    В наличии
    36
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kvadro-6-mm-praktika-034-977-720934/
код: 16029304;Лопатка широкая SDS-plus (40x250 мм) D.BOR 65270;"
    1 040 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopatka-shirokaya-sds-plus-40x250-mm-d-bor-65270-1217661/
код: 15041402;Снеговая лопата Центроинструмент Сахара 0364-Ч;"
    1 445 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-tsentroinstrument-sahara-0364-ch-505286/
код: 15737761;Сверло алмазное по керамограниту (6 мм) Энкор 4832020;"
    648 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-almaznoe-po-keramogranitu-6-mm-enkor-4832020-867811/
код: 16223532;Сверло-коронка алмазное по кафелю и керамограниту 12 мм Hardcore 152012;"
    194 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-koronka-almaznoe-po-kafelyu-i-keramogranitu-12-mm-hardcore-152012-1317118/
код: 21175690;Сверло по стеклу и керамике 6 мм, 4 грани, шестигранный хвостовик KRANZ KR-91-0649;"
    185 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-keramike-6-mm-4-grani-shestigrannyj-hvostovik-kranz-kr-91-0649-2989610/
код: 13700030;Набор буров и зубил по бетону Matrix 71098;"
    2 188 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-burov-i-zubil-po-betonu-matrix-71098-1252970/
код: 15381865;Плоское зубило 18х25х280 мм, SDS MAX MATRIX 70341;"
    357 р.

    ";"
    В наличии
    9
    шт.
  ";https://spb.vseinstrumenti.ru/product/ploskoe-zubilo-18h25h280-mm-sds-max-matrix-70341-783721/
код: 16197074;Сверло по стеклу и керамике (5 мм) REXANT 91-0641;"
    59 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-keramike-5-mm-rexant-91-0641-1302638/
код: 15838902;Сверло по керамике и стеклу 6 мм, 1 шт. в блистере Вихрь 73/10/6/13;"
    78 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramike-i-steklu-6-mm-1-sht-v-blistere-vihr-73-10-6-13-920707/
код: 15877139;"Зубило плоское широкое (40х240 мм; SDS-plus) СИБРТЕХ 703107";"
    182 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-shirokoe-40h240-mm-sds-plus-sibrteh-703107-1094066/
код: 16221049;"Сверло по керамограниту и керамической плитке (12 мм; 4 грани) Hardcore 151012";"
    438 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-i-keramicheskoj-plitke-12-mm-4-grani-hardcore-151012-1317136/
код: 15594987;"Зубило плоское широкое (40х400 мм; SDS-plus) MATRIX 70311";"
    423 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-shirokoe-40h400-mm-sds-plus-matrix-70311-787320/
код: 15594846;"Зубило пикообразное (14х600 мм; SDS-plus) MATRIX 70327";"
    574 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-pikoobraznoe-14h600-mm-sds-plus-matrix-70327-787322/
код: 18612739;Пластиковая лопата для уборки снега с деревянным черенком SPARTA 61640;"
    345 р.

    ";"
    В наличии
    9
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovaya-lopata-dlya-uborki-snega-s-derevyannym-cherenkom-sparta-61640-1898469/
код: 15625800;Сверло по керамограниту, керамике и стеклу 8 мм TRIO-DIAMOND 440008;"
    336 р.

    ";"
    В наличии
    58
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-keramike-i-steklu-8-mm-trio-diamond-440008-823506/
код: 15736485;"Зубило плоское (20х250 мм; SDS+) Vira 558020";"
    251 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-20h250-mm-sds-vira-558020-863175/
код: 23318469;Совок для рассады WORKPRO 325 мм WP331010;"
    620 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovok-dlya-rassady-workpro-325-mm-wp[national-id]/
код: 17224824;Долото д/молотка отбойного (30х380 мм, хвостовик НЕХ30) Спец 831002;"
    1 182 р.

    ";"
    В наличии
    14
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-d-molotka-otbojnogo-30h380-mm-hvostovik-neh30-spets-831002-1735077/
код: 15947982;Коронка алмазная универсальная 5 мм TRIO-DIAMOND 450005;"
    583 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-universalnaya-5-mm-trio-diamond-450005-1093371/
код: 15727125;Штыковая лопата (рельсовая сталь, с деревянным черенком) FIT РОС 77193;"
    650 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-relsovaya-stal-s-derevyannym-cherenkom-fit-ros-77193-853897/
код: 16412840;Сверло по стеклу, керамике и керамограниту 8 мм 4 грани РОСОМАХА 721008;"
    229 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-keramike-i-keramogranitu-8-mm-4-grani-rosomaha-721008-1464686/
код: 19409790;Пика острая П-11 290 мм FROSP 341;"
    399 р.

    ";"
    В наличии
    61
    шт.
  ";https://spb.vseinstrumenti.ru/product/pika-ostraya-p-11-290-mm-frosp-341-1974804/
код: 13678006;Совок для рассады Fiskars 1000695 (137010);"
    759 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovok-dlya-rassady-fiskars-1000695-137010-90234/
код: 16220924;"Сверло по керамограниту и керамической плитке (5 мм; 2 грани) Hardcore 150005";"
    157 р.

    ";"
    В наличии
    33
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-i-keramicheskoj-plitke-5-mm-2-grani-hardcore-150005-1317099/
код: 18695832;"Сверло алмазное по керамограниту (14х67 мм; трехгранный хвостовик) ULTIMA 113065";"
    213 р.

    ";"
    В наличии
    28
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-almaznoe-po-keramogranitu-14h67-mm-trehgrannyj-hvostovik-ultima-113065-1963826/
код: 15532776;Зубило плоское SDS MAX (25х280 мм) ПРАКТИКА 035-233;"
    271 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-sds-max-25h280-mm-praktika-035-233-719800/
код: 21176386;"Сверло по стеклу и кафелю (6 мм; цилиндрический хвостовик) KRANZ KR-12-6804";"
    83 р.

    ";"
    В наличии
    8
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-kafelyu-6-mm-tsilindricheskij-hvostovik-kranz-kr-12-6804-2741336/
код: 16412876;Сверло по стеклу, керамике и керамограниту 8 мм РОСОМАХА 720008;"
    132 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-keramike-i-keramogranitu-8-mm-rosomaha-720008-1464647/
код: 15738912;Сверло по кафелю и стеклу (6 мм) Biber 77060 тов-041977;"
    151 р.

    ";"
    В наличии
    36
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-kafelyu-i-steklu-6-mm-biber-77060-tov-041977-864686/
код: 15505794;Маркер центровой (6 мм) KWB 5302-06;"
    381 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-tsentrovoj-6-mm-kwb-5302-06-724520/
код: 15512499;"Сверло ""PROFI"" 6мм по керамике и стеклу, с четырьмя режущими лезвиями STAYER 2985-06_z*01";"
    336 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-profi-6mm-po-keramike-i-steklu-s-chetyrmya-rezhuschimi-lezviyami-stayer-2985-06-z-01-749437/
код: 15727089;Сверло по кафелю и стеклу, 4 режущие кромки, титановое покрытие 6х60 мм FIT IT 35486;"
    336 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-kafelyu-i-steklu-4-rezhuschie-kromki-titanovoe-pokrytie-6h60-mm-fit-it-35486-854128/
код: 15948021;Коронка алмазная универсальная 8 мм TRIO-DIAMOND 450008;"
    584 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-universalnaya-8-mm-trio-diamond-450008-1077273/
код: 15383983;"Сверло по керамической плитке (6 мм; цилиндрический хвостовик) MATRIX 72816";"
    123 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramicheskoj-plitke-6-mm-tsilindricheskij-hvostovik-matrix-72816-954018/
код: 15853034;Сверло по стеклу и кафелю (6х65 мм) Elitech 1820.044100;"
    91 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-kafelyu-6h65-mm-elitech-1820-044100-928780/
код: 17863543;Лопатка 14x250х40 мм, SDS-Plus для перфоратора Strong СTЗ-02914250;"
    281 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopatka-14x250h40-mm-sds-plus-dlya-perforatora-strong-stz-02914250-1814975/
код: 16161087;Сверло по кафелю и стеклу 6 мм GROSSMEISTER 023004004;"
    124 р.

    ";"
    В наличии
    99
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-kafelyu-i-steklu-6-mm-grossmeister-023004004-1247753/
код: 15594036;Набор буров по бетону SDS-plus-5X (5-10 мм) 5 шт. Bosch 2608833910;"
    1 099 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-burov-po-betonu-sds-plus-5x-5-10-mm-5-sht-bosch-2608833910-788505/
код: 16411680;"Насадка для перфоратора (10х300 мм; SDS-max) EZETEK 90634";"
    929 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/nasadka-dlya-perforatora-10h300-mm-sds-max-ezetek-90634-2147862/
код: 50735;Набор буров SDS-plus 5 шт. Makita D-00795;"
    443 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-burov-sds-plus-5-sht-makita-d-00795-50735/
код: 15736486;"Зубило широкое (40х250 мм; SDS+) Vira 558040";"
    314 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-shirokoe-40h250-mm-sds-vira-558040-863176/
код: 15853653;"Сверло по стеклу и кафелю (6х65 мм; HEX 1/4) Elitech 1820.044700";"
    95 р.

    ";"
    В наличии
    13
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-kafelyu-6h65-mm-hex-1-4-elitech-1820-044700-929602/
код: 15500932;Коронка алмазная по керамограниту (6 мм) ПРАКТИКА 035-011;"
    651 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-keramogranitu-6-mm-praktika-035-011-719903/
код: 16412798;Сверло по стеклу, керамике и керамограниту 5 мм 4 грани РОСОМАХА 721005;"
    194 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-keramike-i-keramogranitu-5-mm-4-grani-rosomaha-721005-1464624/
код: 15636190;Насадка HEX долото 30x410x40мм Sturm 9018-HEX-F30x410x40;"
    867 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/nasadka-hex-doloto-30x410x40mm-sturm-9018-hex-f30x410x40-833828/
код: 15897067;Коронка алмазная по керамограниту/керамике Профи (12х65 мм) ПРАКТИКА 917-538;"
    284 р.

    ";"
    В наличии
    31
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-keramogranitu-keramike-profi-12h65-mm-praktika-917-538-965829/
код: 15703602;Долото плоское SDS+, 250x20 мм Milwaukee 4932339626;"
    900 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-ploskoe-sds-250x20-mm-milwaukee-4932339626-866050/
код: 14934402;Сверло алмазное по керамограниту (6 мм) Энкор 9421;"
    219 р.

    ";"
    В наличии
    34
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-almaznoe-po-keramogranitu-6-mm-enkor-9421-205567/
код: 21452632;Саперная лопата HUOHOU NEXTool Thunder Multi Functional Shovel NE20057;"
    5 339 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/sapernaya-lopata-huohou-nextool-thunder-multi-functional-shovel-ne20057-3065186/
код: 13934365;Плотницкий топор РОССИЯ 2072-20;"
    1 316 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/plotnitskij-topor-rossiya-2072-20-134054/
код: 15381867;Плоское зубило 18х25х600 мм, SDS MAX MATRIX 70343;"
    532 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/ploskoe-zubilo-18h25h600-mm-sds-max-matrix-70343-783723/
код: 15950103;Буры SDS plus-5X 6/8/10 мм Bosch 2608833912;"
    764 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/bury-sds-plus-5x-6-8-10-mm-bosch-2608833912-1083332/
код: 16221183;"Сверло по керамограниту и керамической плитке (16 мм; 2 грани) Hardcore 150016";"
    302 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-i-keramicheskoj-plitke-16-mm-2-grani-hardcore-150016-1317106/
код: 13918476;Зубило с протектором STAYER СТАНДАРТ 2120-30;"
    261 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-s-protektorom-stayer-standart-2120-30-134065/
код: 15569375;Зубило для пневмомолотка плоское длина 114мм JTC-3331;"
    1 200 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-dlya-pnevmomolotka-ploskoe-dlina-114mm-jtc-3331-780997/
код: 13654530;Сверло по стеклу и керамике (4 мм) Энкор 9381;"
    98 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-i-keramike-4-mm-enkor-9381-549888/
код: 16412889;Сверло по стеклу, керамике и керамограниту 10 мм 4 грани РОСОМАХА 721010;"
    245 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-keramike-i-keramogranitu-10-mm-4-grani-rosomaha-721010-1464581/
код: 15594037;Бур по бетону SDS-plus-5X (6-10 мм) 5 шт. Bosch 2608833911;"
    1 150 р.

    ";"
    В наличии
    8
    шт.
  ";https://spb.vseinstrumenti.ru/product/bur-po-betonu-sds-plus-5x-6-10-mm-5-sht-bosch-2608833911-788509/
код: 15561184;Зубило плоское для перфораторов SDS-Plus (200 мм) СИБИН 29242-20;"
    212 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-dlya-perforatorov-sds-plus-200-mm-sibin-29242-20-775437/
код: 19611720;Сверло универсальное 6 мм TRIO-DIAMOND 430106;"
    143 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-universalnoe-6-mm-trio-diamond-430106-2061556/
код: 22763133;Сверло по керамограниту, керамике и стеклу 10 мм, 4 грани Diamond Industrial DIDSK010;"
    347 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramogranitu-keramike-i-steklu-10-mm-4-grani-diamond-industrial-didsk010-4419846/
код: 16421455;"Набор буров по железобетону (5 шт; 6-10 мм; SDS-plus) Inforce 11-01-641";"
    2 249 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-burov-po-zhelezobetonu-5-sht-6-10-mm-sds-plus-inforce-11-01-641-1531636/
код: 16221010;Сверло алмазное по кафелю и керамограниту 10 мм Hardcore 152010;"
    165 р.

    ";"
    В наличии
    48
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-almaznoe-po-kafelyu-i-keramogranitu-10-mm-hardcore-152010-1308850/
код: 15736483;"Зубило канавчатое (22х250 мм; SDS+) Vira 558022";"
    261 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-kanavchatoe-22h250-mm-sds-vira-558022-863173/
код: 15503399;"Коронка алмазная по стеклу и керамике (2 шт; 6 мм) ПРАКТИКА 777-222";"
    145 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/koronka-almaznaya-po-steklu-i-keramike-2-sht-6-mm-praktika-777-222-722454/
код: 13700366;Сверло алмазное по керамической плитке и стеклу (6 мм, цилиндрический хвостовик) SPARTA 728065;"
    73 р.

    ";"
    В наличии
    32
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-almaznoe-po-keramicheskoj-plitke-i-steklu-6-mm-tsilindricheskij-hvostovik-sparta-728065-1078149/
код: 13654645;Набор буров SDS-plus 5 шт. (5х 50х110, 6х 50х110, 6х100х160, 8х100х160 и 10х100х160 мм) Энкор 10995;"
    574 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-burov-sds-plus-5-sht-5h-50h110-6h-50h110-6h100h160-8h100h160-i-10h100h160-mm-enkor-10995-61322/
код: 15890354;Снеговой алюминиевый движок СИБИН 750мм 421859;"
    1 723 р.

    ";"
    В наличии
    60
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovoj-alyuminievyj-dvizhok-sibin-750mm-421859-1169800/
код: 15383976;"Сверло по керамической плитке (10 мм; цилиндрический хвостовик) MATRIX 72820";"
    142 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-keramicheskoj-plitke-10-mm-tsilindricheskij-hvostovik-matrix-72820-954016/
